file,mode,travel_mean,junction_processing_mean,queue_length_mean,header
VeryVeryHighLoad_RoundRobin-#19.sca,VeryVeryHighLoad_RoundRobin,368.89730351822,25.2163445638515,4.0539407205668,"version 3
run VeryVeryHighLoad_RoundRobin-19-20260126-11:20:26-471
attr configname VeryVeryHighLoad_RoundRobin
attr datetime 20260126-11:20:26
attr datetimef 20260126-112026
attr experiment VeryVeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 471
attr repetition 19
attr replication #19
attr resultdir results
attr runnumber 19
attr seedset 19
config description ""Very High Load - Round-Robin Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_RoundRobin-#2.sca,VeryVeryHighLoad_RoundRobin,367.6576587107425,25.28514695468875,3.9505389355716,"version 3
run VeryVeryHighLoad_RoundRobin-2-20260126-11:20:24-471
attr configname VeryVeryHighLoad_RoundRobin
attr datetime 20260126-11:20:24
attr datetimef 20260126-112024
attr experiment VeryVeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 471
attr repetition 2
attr replication #2
attr resultdir results
attr runnumber 2
attr seedset 2
config description ""Very High Load - Round-Robin Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_RoundRobin-#20.sca,VeryVeryHighLoad_RoundRobin,370.490434859225,25.47518577495275,4.007886770369225,"version 3
run VeryVeryHighLoad_RoundRobin-20-20260126-11:20:26-471
attr configname VeryVeryHighLoad_RoundRobin
attr datetime 20260126-11:20:26
attr datetimef 20260126-112026
attr experiment VeryVeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 471
attr repetition 20
attr replication #20
attr resultdir results
attr runnumber 20
attr seedset 20
config description ""Very High Load - Round-Robin Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_RoundRobin-#21.sca,VeryVeryHighLoad_RoundRobin,367.570235215915,25.5741557270965,4.011468196828375,"version 3
run VeryVeryHighLoad_RoundRobin-21-20260126-11:20:26-471
attr configname VeryVeryHighLoad_RoundRobin
attr datetime 20260126-11:20:26
attr datetimef 20260126-112026
attr experiment VeryVeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 471
attr repetition 21
attr replication #21
attr resultdir results
attr runnumber 21
attr seedset 21
config description ""Very High Load - Round-Robin Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_RoundRobin-#22.sca,VeryVeryHighLoad_RoundRobin,368.5177101774037,25.338811002204253,3.9446295237121003,"version 3
run VeryVeryHighLoad_RoundRobin-22-20260126-11:20:26-471
attr configname VeryVeryHighLoad_RoundRobin
attr datetime 20260126-11:20:26
attr datetimef 20260126-112026
attr experiment VeryVeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 471
attr repetition 22
attr replication #22
attr resultdir results
attr runnumber 22
attr seedset 22
config description ""Very High Load - Round-Robin Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_RoundRobin-#23.sca,VeryVeryHighLoad_RoundRobin,368.54501523559,25.0690862381735,3.94464888615225,"version 3
run VeryVeryHighLoad_RoundRobin-23-20260126-11:20:27-471
attr configname VeryVeryHighLoad_RoundRobin
attr datetime 20260126-11:20:27
attr datetimef 20260126-112027
attr experiment VeryVeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 471
attr repetition 23
attr replication #23
attr resultdir results
attr runnumber 23
attr seedset 23
config description ""Very High Load - Round-Robin Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_RoundRobin-#24.sca,VeryVeryHighLoad_RoundRobin,366.9620779709125,25.339183226360753,3.964093087095375,"version 3
run VeryVeryHighLoad_RoundRobin-24-20260126-11:20:27-471
attr configname VeryVeryHighLoad_RoundRobin
attr datetime 20260126-11:20:27
attr datetimef 20260126-112027
attr experiment VeryVeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 471
attr repetition 24
attr replication #24
attr resultdir results
attr runnumber 24
attr seedset 24
config description ""Very High Load - Round-Robin Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_RoundRobin-#25.sca,VeryVeryHighLoad_RoundRobin,367.99805007256623,25.19908003444275,3.906050467466075,"version 3
run VeryVeryHighLoad_RoundRobin-25-20260126-11:20:27-471
attr configname VeryVeryHighLoad_RoundRobin
attr datetime 20260126-11:20:27
attr datetimef 20260126-112027
attr experiment VeryVeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 471
attr repetition 25
attr replication #25
attr resultdir results
attr runnumber 25
attr seedset 25
config description ""Very High Load - Round-Robin Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_RoundRobin-#26.sca,VeryVeryHighLoad_RoundRobin,368.7314841352787,25.38704161453075,3.968990585467475,"version 3
run VeryVeryHighLoad_RoundRobin-26-20260126-11:20:27-471
attr configname VeryVeryHighLoad_RoundRobin
attr datetime 20260126-11:20:27
attr datetimef 20260126-112027
attr experiment VeryVeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 471
attr repetition 26
attr replication #26
attr resultdir results
attr runnumber 26
attr seedset 26
config description ""Very High Load - Round-Robin Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_RoundRobin-#27.sca,VeryVeryHighLoad_RoundRobin,368.28622493256626,25.341078711633998,3.9579766690761753,"version 3
run VeryVeryHighLoad_RoundRobin-27-20260126-11:20:27-471
attr configname VeryVeryHighLoad_RoundRobin
attr datetime 20260126-11:20:27
attr datetimef 20260126-112027
attr experiment VeryVeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 471
attr repetition 27
attr replication #27
attr resultdir results
attr runnumber 27
attr seedset 27
config description ""Very High Load - Round-Robin Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_RoundRobin-#28.sca,VeryVeryHighLoad_RoundRobin,369.46512440732374,25.8478955054905,4.001997199352725,"version 3
run VeryVeryHighLoad_RoundRobin-28-20260126-11:20:27-471
attr configname VeryVeryHighLoad_RoundRobin
attr datetime 20260126-11:20:27
attr datetimef 20260126-112027
attr experiment VeryVeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 471
attr repetition 28
attr replication #28
attr resultdir results
attr runnumber 28
attr seedset 28
config description ""Very High Load - Round-Robin Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_RoundRobin-#29.sca,VeryVeryHighLoad_RoundRobin,368.30544738171875,24.8221989773425,3.9403444262243,"version 3
run VeryVeryHighLoad_RoundRobin-29-20260126-11:20:27-471
attr configname VeryVeryHighLoad_RoundRobin
attr datetime 20260126-11:20:27
attr datetimef 20260126-112027
attr experiment VeryVeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 471
attr repetition 29
attr replication #29
attr resultdir results
attr runnumber 29
attr seedset 29
config description ""Very High Load - Round-Robin Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_RoundRobin-#3.sca,VeryVeryHighLoad_RoundRobin,370.0700554793987,25.230547892033748,3.979110738869725,"version 3
run VeryVeryHighLoad_RoundRobin-3-20260126-11:20:24-471
attr configname VeryVeryHighLoad_RoundRobin
attr datetime 20260126-11:20:24
attr datetimef 20260126-112024
attr experiment VeryVeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 471
attr repetition 3
attr replication #3
attr resultdir results
attr runnumber 3
attr seedset 3
config description ""Very High Load - Round-Robin Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_RoundRobin-#30.sca,VeryVeryHighLoad_RoundRobin,370.32782981778126,25.496269606819,3.923335844940575,"version 3
run VeryVeryHighLoad_RoundRobin-30-20260126-11:20:27-471
attr configname VeryVeryHighLoad_RoundRobin
attr datetime 20260126-11:20:27
attr datetimef 20260126-112027
attr experiment VeryVeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 471
attr repetition 30
attr replication #30
attr resultdir results
attr runnumber 30
attr seedset 30
config description ""Very High Load - Round-Robin Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_RoundRobin-#31.sca,VeryVeryHighLoad_RoundRobin,369.09422609227875,25.0081002712205,3.928303632951275,"version 3
run VeryVeryHighLoad_RoundRobin-31-20260126-11:20:27-471
attr configname VeryVeryHighLoad_RoundRobin
attr datetime 20260126-11:20:27
attr datetimef 20260126-112027
attr experiment VeryVeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 471
attr repetition 31
attr replication #31
attr resultdir results
attr runnumber 31
attr seedset 31
config description ""Very High Load - Round-Robin Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_RoundRobin-#32.sca,VeryVeryHighLoad_RoundRobin,368.0630926791512,25.48203051357,3.9425230901453503,"version 3
run VeryVeryHighLoad_RoundRobin-32-20260126-11:20:27-471
attr configname VeryVeryHighLoad_RoundRobin
attr datetime 20260126-11:20:27
attr datetimef 20260126-112027
attr experiment VeryVeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 471
attr repetition 32
attr replication #32
attr resultdir results
attr runnumber 32
attr seedset 32
config description ""Very High Load - Round-Robin Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_RoundRobin-#33.sca,VeryVeryHighLoad_RoundRobin,367.96753723795,24.88256135597675,3.994552347586175,"version 3
run VeryVeryHighLoad_RoundRobin-33-20260126-11:20:27-471
attr configname VeryVeryHighLoad_RoundRobin
attr datetime 20260126-11:20:27
attr datetimef 20260126-112027
attr experiment VeryVeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 471
attr repetition 33
attr replication #33
attr resultdir results
attr runnumber 33
attr seedset 33
config description ""Very High Load - Round-Robin Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_RoundRobin-#34.sca,VeryVeryHighLoad_RoundRobin,367.40080114029,25.55438524187925,4.00715471058615,"version 3
run VeryVeryHighLoad_RoundRobin-34-20260126-11:20:28-471
attr configname VeryVeryHighLoad_RoundRobin
attr datetime 20260126-11:20:28
attr datetimef 20260126-112028
attr experiment VeryVeryHighLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 471
attr repetition 34
attr replication #34
attr resultdir results
attr runnumber 34
attr seedset 34
config description ""Very High Load - Round-Robin Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
