file,mode,travel_mean,junction_processing_mean,queue_length_mean,header
LightLoad_Queue-#3.sca,LightLoad_Queue,317.553164255085,3.051679066416975,0.51237866524011,"version 3
run LightLoad_Queue-3-20260126-10:58:43-288
attr configname LightLoad_Queue
attr datetime 20260126-10:58:43
attr datetimef 20260126-105843
attr experiment LightLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 288
attr repetition 3
attr replication #3
attr resultdir results
attr runnumber 3
attr seedset 3
config description ""Light Load - Queue Mode""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1100s)
config *.EndWS.spawnInterval exponential(1300s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Queue-#30.sca,LightLoad_Queue,314.611232545065,3.035047733007875,0.50709255533199,"version 3
run LightLoad_Queue-30-20260126-10:58:43-288
attr configname LightLoad_Queue
attr datetime 20260126-10:58:43
attr datetimef 20260126-105843
attr experiment LightLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 288
attr repetition 30
attr replication #30
attr resultdir results
attr runnumber 30
attr seedset 30
config description ""Light Load - Queue Mode""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1100s)
config *.EndWS.spawnInterval exponential(1300s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Queue-#31.sca,LightLoad_Queue,328.4166880291987,3.0378171702920502,0.5124473493100925,"version 3
run LightLoad_Queue-31-20260126-10:58:43-288
attr configname LightLoad_Queue
attr datetime 20260126-10:58:43
attr datetimef 20260126-105843
attr experiment LightLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 288
attr repetition 31
attr replication #31
attr resultdir results
attr runnumber 31
attr seedset 31
config description ""Light Load - Queue Mode""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1100s)
config *.EndWS.spawnInterval exponential(1300s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Queue-#32.sca,LightLoad_Queue,324.83682232125625,3.036722416107625,0.51328125186133,"version 3
run LightLoad_Queue-32-20260126-10:58:43-288
attr configname LightLoad_Queue
attr datetime 20260126-10:58:43
attr datetimef 20260126-105843
attr experiment LightLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 288
attr repetition 32
attr replication #32
attr resultdir results
attr runnumber 32
attr seedset 32
config description ""Light Load - Queue Mode""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1100s)
config *.EndWS.spawnInterval exponential(1300s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Queue-#33.sca,LightLoad_Queue,328.784192368585,3.010492382851525,0.503164556962025,"version 3
run LightLoad_Queue-33-20260126-10:58:43-288
attr configname LightLoad_Queue
attr datetime 20260126-10:58:43
attr datetimef 20260126-105843
attr experiment LightLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 288
attr repetition 33
attr replication #33
attr resultdir results
attr runnumber 33
attr seedset 33
config description ""Light Load - Queue Mode""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1100s)
config *.EndWS.spawnInterval exponential(1300s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Queue-#34.sca,LightLoad_Queue,323.74384938774875,3.0153010979873,0.5036231884057976,"version 3
run LightLoad_Queue-34-20260126-10:58:43-288
attr configname LightLoad_Queue
attr datetime 20260126-10:58:43
attr datetimef 20260126-105843
attr experiment LightLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 288
attr repetition 34
attr replication #34
attr resultdir results
attr runnumber 34
attr seedset 34
config description ""Light Load - Queue Mode""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1100s)
config *.EndWS.spawnInterval exponential(1300s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Queue-#35.sca,LightLoad_Queue,329.49801993101624,3.017255290646525,0.5029069767441849,"version 3
run LightLoad_Queue-35-20260126-10:58:43-288
attr configname LightLoad_Queue
attr datetime 20260126-10:58:43
attr datetimef 20260126-105843
attr experiment LightLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 288
attr repetition 35
attr replication #35
attr resultdir results
attr runnumber 35
attr seedset 35
config description ""Light Load - Queue Mode""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1100s)
config *.EndWS.spawnInterval exponential(1300s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Queue-#36.sca,LightLoad_Queue,314.6232916278625,3.0417347564441,0.50986842105263,"version 3
run LightLoad_Queue-36-20260126-10:58:43-288
attr configname LightLoad_Queue
attr datetime 20260126-10:58:43
attr datetimef 20260126-105843
attr experiment LightLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 288
attr repetition 36
attr replication #36
attr resultdir results
attr runnumber 36
attr seedset 36
config description ""Light Load - Queue Mode""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1100s)
config *.EndWS.spawnInterval exponential(1300s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Queue-#37.sca,LightLoad_Queue,311.4752206175,3.0142317979896,0.5037313432835825,"version 3
run LightLoad_Queue-37-20260126-10:58:43-288
attr configname LightLoad_Queue
attr datetime 20260126-10:58:43
attr datetimef 20260126-105843
attr experiment LightLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 288
attr repetition 37
attr replication #37
attr resultdir results
attr runnumber 37
attr seedset 37
config description ""Light Load - Queue Mode""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1100s)
config *.EndWS.spawnInterval exponential(1300s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Queue-#38.sca,LightLoad_Queue,323.28647797469125,3.0900213673282,0.5212641378574475,"version 3
run LightLoad_Queue-38-20260126-10:58:43-288
attr configname LightLoad_Queue
attr datetime 20260126-10:58:43
attr datetimef 20260126-105843
attr experiment LightLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 288
attr repetition 38
attr replication #38
attr resultdir results
attr runnumber 38
attr seedset 38
config description ""Light Load - Queue Mode""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1100s)
config *.EndWS.spawnInterval exponential(1300s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Queue-#39.sca,LightLoad_Queue,325.3566041994263,3.04017638062005,0.509926470588235,"version 3
run LightLoad_Queue-39-20260126-10:58:43-288
attr configname LightLoad_Queue
attr datetime 20260126-10:58:43
attr datetimef 20260126-105843
attr experiment LightLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 288
attr repetition 39
attr replication #39
attr resultdir results
attr runnumber 39
attr seedset 39
config description ""Light Load - Queue Mode""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1100s)
config *.EndWS.spawnInterval exponential(1300s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Queue-#4.sca,LightLoad_Queue,310.31234699260875,3.013205821760975,0.5066678520625876,"version 3
run LightLoad_Queue-4-20260126-10:58:43-288
attr configname LightLoad_Queue
attr datetime 20260126-10:58:43
attr datetimef 20260126-105843
attr experiment LightLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 288
attr repetition 4
attr replication #4
attr resultdir results
attr runnumber 4
attr seedset 4
config description ""Light Load - Queue Mode""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1100s)
config *.EndWS.spawnInterval exponential(1300s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Queue-#40.sca,LightLoad_Queue,321.66559052543124,3.007310352284525,0.5058529572836801,"version 3
run LightLoad_Queue-40-20260126-10:58:43-288
attr configname LightLoad_Queue
attr datetime 20260126-10:58:43
attr datetimef 20260126-105843
attr experiment LightLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 288
attr repetition 40
attr replication #40
attr resultdir results
attr runnumber 40
attr seedset 40
config description ""Light Load - Queue Mode""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1100s)
config *.EndWS.spawnInterval exponential(1300s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Queue-#41.sca,LightLoad_Queue,330.23374356895124,3.0642192577329,0.512588254172015,"version 3
run LightLoad_Queue-41-20260126-10:58:43-288
attr configname LightLoad_Queue
attr datetime 20260126-10:58:43
attr datetimef 20260126-105843
attr experiment LightLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 288
attr repetition 41
attr replication #41
attr resultdir results
attr runnumber 41
attr seedset 41
config description ""Light Load - Queue Mode""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1100s)
config *.EndWS.spawnInterval exponential(1300s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Queue-#42.sca,LightLoad_Queue,316.58610882807875,3.031565393176275,0.510434461455815,"version 3
run LightLoad_Queue-42-20260126-10:58:43-288
attr configname LightLoad_Queue
attr datetime 20260126-10:58:43
attr datetimef 20260126-105843
attr experiment LightLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 288
attr repetition 42
attr replication #42
attr resultdir results
attr runnumber 42
attr seedset 42
config description ""Light Load - Queue Mode""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1100s)
config *.EndWS.spawnInterval exponential(1300s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Queue-#43.sca,LightLoad_Queue,315.1541080238387,3.053599413972925,0.51281048186786,"version 3
run LightLoad_Queue-43-20260126-10:58:43-288
attr configname LightLoad_Queue
attr datetime 20260126-10:58:43
attr datetimef 20260126-105843
attr experiment LightLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 288
attr repetition 43
attr replication #43
attr resultdir results
attr runnumber 43
attr seedset 43
config description ""Light Load - Queue Mode""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1100s)
config *.EndWS.spawnInterval exponential(1300s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Queue-#44.sca,LightLoad_Queue,320.33231465791624,3.036324545258925,0.5093471770437226,"version 3
run LightLoad_Queue-44-20260126-10:58:43-288
attr configname LightLoad_Queue
attr datetime 20260126-10:58:43
attr datetimef 20260126-105843
attr experiment LightLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 288
attr repetition 44
attr replication #44
attr resultdir results
attr runnumber 44
attr seedset 44
config description ""Light Load - Queue Mode""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1100s)
config *.EndWS.spawnInterval exponential(1300s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Queue-#45.sca,LightLoad_Queue,317.20226009264627,3.055945347103725,0.5151001291989675,"version 3
run LightLoad_Queue-45-20260126-10:58:43-288
attr configname LightLoad_Queue
attr datetime 20260126-10:58:43
attr datetimef 20260126-105843
attr experiment LightLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 288
attr repetition 45
attr replication #45
attr resultdir results
attr runnumber 45
attr seedset 45
config description ""Light Load - Queue Mode""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1100s)
config *.EndWS.spawnInterval exponential(1300s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Queue-#46.sca,LightLoad_Queue,323.9528279269325,3.02806155212535,0.50641975308642,"version 3
run LightLoad_Queue-46-20260126-10:58:43-288
attr configname LightLoad_Queue
attr datetime 20260126-10:58:43
attr datetimef 20260126-105843
attr experiment LightLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 288
attr repetition 46
attr replication #46
attr resultdir results
attr runnumber 46
attr seedset 46
config description ""Light Load - Queue Mode""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1100s)
config *.EndWS.spawnInterval exponential(1300s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
LightLoad_Queue-#47.sca,LightLoad_Queue,322.6143248862887,3.0455102130605,0.5229707792207801,"version 3
run LightLoad_Queue-47-20260126-10:58:43-288
attr configname LightLoad_Queue
attr datetime 20260126-10:58:43
attr datetimef 20260126-105843
attr experiment LightLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 288
attr repetition 47
attr replication #47
attr resultdir results
attr runnumber 47
attr seedset 47
config description ""Light Load - Queue Mode""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)
config *.EndSW.spawnInterval exponential(1100s)
config *.EndWS.spawnInterval exponential(1300s)
config *.EndWN.spawnInterval exponential(1400s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
