file,mode,travel_mean,junction_processing_mean,queue_length_mean,header
HighLoad_Queue-#36.sca,HighLoad_Queue,320.92740478307127,3.182092470771275,0.54168104841608,"version 3
run HighLoad_Queue-36-20260126-11:00:01-298
attr configname HighLoad_Queue
attr datetime 20260126-11:00:01
attr datetimef 20260126-110001
attr experiment HighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 298
attr repetition 36
attr replication #36
attr resultdir results
attr runnumber 36
attr seedset 36
config description ""High Load - Queue Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Queue-#37.sca,HighLoad_Queue,321.52964409764627,3.198602840560825,0.5454853818550075,"version 3
run HighLoad_Queue-37-20260126-11:00:01-298
attr configname HighLoad_Queue
attr datetime 20260126-11:00:01
attr datetimef 20260126-110001
attr experiment HighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 298
attr repetition 37
attr replication #37
attr resultdir results
attr runnumber 37
attr seedset 37
config description ""High Load - Queue Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Queue-#38.sca,HighLoad_Queue,322.9084347476625,3.1655530263623,0.5425666547786625,"version 3
run HighLoad_Queue-38-20260126-11:00:01-298
attr configname HighLoad_Queue
attr datetime 20260126-11:00:01
attr datetimef 20260126-110001
attr experiment HighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 298
attr repetition 38
attr replication #38
attr resultdir results
attr runnumber 38
attr seedset 38
config description ""High Load - Queue Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Queue-#39.sca,HighLoad_Queue,318.9465249484712,3.1713688907353,0.539487898722455,"version 3
run HighLoad_Queue-39-20260126-11:00:01-298
attr configname HighLoad_Queue
attr datetime 20260126-11:00:01
attr datetimef 20260126-110001
attr experiment HighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 298
attr repetition 39
attr replication #39
attr resultdir results
attr runnumber 39
attr seedset 39
config description ""High Load - Queue Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Queue-#4.sca,HighLoad_Queue,321.5823910809225,3.1791101229097247,0.5468082820697925,"version 3
run HighLoad_Queue-4-20260126-11:00:01-298
attr configname HighLoad_Queue
attr datetime 20260126-11:00:01
attr datetimef 20260126-110001
attr experiment HighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 298
attr repetition 4
attr replication #4
attr resultdir results
attr runnumber 4
attr seedset 4
config description ""High Load - Queue Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Queue-#40.sca,HighLoad_Queue,319.990875374675,3.1698014150789247,0.54758892390625,"version 3
run HighLoad_Queue-40-20260126-11:00:02-298
attr configname HighLoad_Queue
attr datetime 20260126-11:00:02
attr datetimef 20260126-110002
attr experiment HighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 298
attr repetition 40
attr replication #40
attr resultdir results
attr runnumber 40
attr seedset 40
config description ""High Load - Queue Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Queue-#41.sca,HighLoad_Queue,319.8456480259475,3.2244009202786,0.55375930062223,"version 3
run HighLoad_Queue-41-20260126-11:00:02-298
attr configname HighLoad_Queue
attr datetime 20260126-11:00:02
attr datetimef 20260126-110002
attr experiment HighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 298
attr repetition 41
attr replication #41
attr resultdir results
attr runnumber 41
attr seedset 41
config description ""High Load - Queue Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Queue-#42.sca,HighLoad_Queue,324.317909335715,3.165591606965875,0.5393389929115975,"version 3
run HighLoad_Queue-42-20260126-11:00:02-298
attr configname HighLoad_Queue
attr datetime 20260126-11:00:02
attr datetimef 20260126-110002
attr experiment HighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 298
attr repetition 42
attr replication #42
attr resultdir results
attr runnumber 42
attr seedset 42
config description ""High Load - Queue Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Queue-#43.sca,HighLoad_Queue,324.48633815525,3.18398864217475,0.54562533788494,"version 3
run HighLoad_Queue-43-20260126-11:00:02-298
attr configname HighLoad_Queue
attr datetime 20260126-11:00:02
attr datetimef 20260126-110002
attr experiment HighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 298
attr repetition 43
attr replication #43
attr resultdir results
attr runnumber 43
attr seedset 43
config description ""High Load - Queue Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Queue-#44.sca,HighLoad_Queue,325.32024209545625,3.1549110646654,0.5382111947928525,"version 3
run HighLoad_Queue-44-20260126-11:00:02-298
attr configname HighLoad_Queue
attr datetime 20260126-11:00:02
attr datetimef 20260126-110002
attr experiment HighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 298
attr repetition 44
attr replication #44
attr resultdir results
attr runnumber 44
attr seedset 44
config description ""High Load - Queue Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Queue-#45.sca,HighLoad_Queue,318.62471481856,3.19810867344995,0.5469065379458551,"version 3
run HighLoad_Queue-45-20260126-11:00:02-298
attr configname HighLoad_Queue
attr datetime 20260126-11:00:02
attr datetimef 20260126-110002
attr experiment HighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 298
attr repetition 45
attr replication #45
attr resultdir results
attr runnumber 45
attr seedset 45
config description ""High Load - Queue Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Queue-#46.sca,HighLoad_Queue,323.96099726223,3.15936407493235,0.543418498909665,"version 3
run HighLoad_Queue-46-20260126-11:00:02-298
attr configname HighLoad_Queue
attr datetime 20260126-11:00:02
attr datetimef 20260126-110002
attr experiment HighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 298
attr repetition 46
attr replication #46
attr resultdir results
attr runnumber 46
attr seedset 46
config description ""High Load - Queue Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Queue-#47.sca,HighLoad_Queue,323.64121793673877,3.21178241942,0.548728994346365,"version 3
run HighLoad_Queue-47-20260126-11:00:02-298
attr configname HighLoad_Queue
attr datetime 20260126-11:00:02
attr datetimef 20260126-110002
attr experiment HighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 298
attr repetition 47
attr replication #47
attr resultdir results
attr runnumber 47
attr seedset 47
config description ""High Load - Queue Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Queue-#48.sca,HighLoad_Queue,320.15103492710625,3.170523657706825,0.544388368128655,"version 3
run HighLoad_Queue-48-20260126-11:00:02-298
attr configname HighLoad_Queue
attr datetime 20260126-11:00:02
attr datetimef 20260126-110002
attr experiment HighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 298
attr repetition 48
attr replication #48
attr resultdir results
attr runnumber 48
attr seedset 48
config description ""High Load - Queue Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Queue-#49.sca,HighLoad_Queue,324.8062982469525,3.15747542186655,0.5442942846785925,"version 3
run HighLoad_Queue-49-20260126-11:00:02-298
attr configname HighLoad_Queue
attr datetime 20260126-11:00:02
attr datetimef 20260126-110002
attr experiment HighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 298
attr repetition 49
attr replication #49
attr resultdir results
attr runnumber 49
attr seedset 49
config description ""High Load - Queue Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Queue-#5.sca,HighLoad_Queue,317.9975392979537,3.22129774789075,0.5575061345032325,"version 3
run HighLoad_Queue-5-20260126-11:00:01-298
attr configname HighLoad_Queue
attr datetime 20260126-11:00:01
attr datetimef 20260126-110001
attr experiment HighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 298
attr repetition 5
attr replication #5
attr resultdir results
attr runnumber 5
attr seedset 5
config description ""High Load - Queue Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Queue-#6.sca,HighLoad_Queue,321.1629534589562,3.126704251120325,0.5349459046221525,"version 3
run HighLoad_Queue-6-20260126-11:00:01-298
attr configname HighLoad_Queue
attr datetime 20260126-11:00:01
attr datetimef 20260126-110001
attr experiment HighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 298
attr repetition 6
attr replication #6
attr resultdir results
attr runnumber 6
attr seedset 6
config description ""High Load - Queue Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Queue-#7.sca,HighLoad_Queue,324.89265858436124,3.153605041516375,0.5423998382820575,"version 3
run HighLoad_Queue-7-20260126-11:00:01-298
attr configname HighLoad_Queue
attr datetime 20260126-11:00:01
attr datetimef 20260126-110001
attr experiment HighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 298
attr repetition 7
attr replication #7
attr resultdir results
attr runnumber 7
attr seedset 7
config description ""High Load - Queue Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Queue-#8.sca,HighLoad_Queue,324.09497579513874,3.136011671394725,0.5379642249688026,"version 3
run HighLoad_Queue-8-20260126-11:00:01-298
attr configname HighLoad_Queue
attr datetime 20260126-11:00:01
attr datetimef 20260126-110001
attr experiment HighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 298
attr repetition 8
attr replication #8
attr resultdir results
attr runnumber 8
attr seedset 8
config description ""High Load - Queue Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
HighLoad_Queue-#9.sca,HighLoad_Queue,322.91182644168,3.231202041352925,0.5591106455635525,"version 3
run HighLoad_Queue-9-20260126-11:00:01-298
attr configname HighLoad_Queue
attr datetime 20260126-11:00:01
attr datetimef 20260126-110001
attr experiment HighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 298
attr repetition 9
attr replication #9
attr resultdir results
attr runnumber 9
attr seedset 9
config description ""High Load - Queue Mode (100% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(200s)
config *.EndNE.spawnInterval exponential(300s)
config *.EndEN.spawnInterval exponential(250s)
config *.EndES.spawnInterval exponential(365s)
config *.EndSE.spawnInterval exponential(225s)
config *.EndSW.spawnInterval exponential(250s)
config *.EndWS.spawnInterval exponential(300s)
config *.EndWN.spawnInterval exponential(350s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
