file,mode,travel_mean,junction_processing_mean,queue_length_mean,header
VeryHighLoad_Queue-#34.sca,VeryHighLoad_Queue,319.465920120305,3.45105811274735,0.60774706327577,"version 3
run VeryHighLoad_Queue-34-20260126-11:01:06-307
attr configname VeryHighLoad_Queue
attr datetime 20260126-11:01:06
attr datetimef 20260126-110106
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 307
attr repetition 34
attr replication #34
attr resultdir results
attr runnumber 34
attr seedset 34
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#35.sca,VeryHighLoad_Queue,324.1680626161925,3.385688957621825,0.6015995115684275,"version 3
run VeryHighLoad_Queue-35-20260126-11:01:06-307
attr configname VeryHighLoad_Queue
attr datetime 20260126-11:01:06
attr datetimef 20260126-110106
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 307
attr repetition 35
attr replication #35
attr resultdir results
attr runnumber 35
attr seedset 35
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#36.sca,VeryHighLoad_Queue,323.4809538318475,3.3666123650145,0.5856418418036575,"version 3
run VeryHighLoad_Queue-36-20260126-11:01:06-307
attr configname VeryHighLoad_Queue
attr datetime 20260126-11:01:06
attr datetimef 20260126-110106
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 307
attr repetition 36
attr replication #36
attr resultdir results
attr runnumber 36
attr seedset 36
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#37.sca,VeryHighLoad_Queue,318.1720781419763,3.4229086809062,0.59842648457556,"version 3
run VeryHighLoad_Queue-37-20260126-11:01:06-307
attr configname VeryHighLoad_Queue
attr datetime 20260126-11:01:06
attr datetimef 20260126-110106
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 307
attr repetition 37
attr replication #37
attr resultdir results
attr runnumber 37
attr seedset 37
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#38.sca,VeryHighLoad_Queue,321.300689897685,3.363695088617475,0.5894329196183075,"version 3
run VeryHighLoad_Queue-38-20260126-11:01:06-307
attr configname VeryHighLoad_Queue
attr datetime 20260126-11:01:06
attr datetimef 20260126-110106
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 307
attr repetition 38
attr replication #38
attr resultdir results
attr runnumber 38
attr seedset 38
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#39.sca,VeryHighLoad_Queue,323.3966604295725,3.415127100963375,0.59800279288024,"version 3
run VeryHighLoad_Queue-39-20260126-11:01:06-307
attr configname VeryHighLoad_Queue
attr datetime 20260126-11:01:06
attr datetimef 20260126-110106
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 307
attr repetition 39
attr replication #39
attr resultdir results
attr runnumber 39
attr seedset 39
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#4.sca,VeryHighLoad_Queue,318.0333146104613,3.39628766785235,0.6009288788172025,"version 3
run VeryHighLoad_Queue-4-20260126-11:01:05-307
attr configname VeryHighLoad_Queue
attr datetime 20260126-11:01:05
attr datetimef 20260126-110105
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 307
attr repetition 4
attr replication #4
attr resultdir results
attr runnumber 4
attr seedset 4
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#40.sca,VeryHighLoad_Queue,317.13891352046,3.32429078742135,0.5808957702273649,"version 3
run VeryHighLoad_Queue-40-20260126-11:01:06-307
attr configname VeryHighLoad_Queue
attr datetime 20260126-11:01:06
attr datetimef 20260126-110106
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 307
attr repetition 40
attr replication #40
attr resultdir results
attr runnumber 40
attr seedset 40
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#41.sca,VeryHighLoad_Queue,322.51360418793126,3.302111304881,0.5788280619188075,"version 3
run VeryHighLoad_Queue-41-20260126-11:01:06-307
attr configname VeryHighLoad_Queue
attr datetime 20260126-11:01:06
attr datetimef 20260126-110106
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 307
attr repetition 41
attr replication #41
attr resultdir results
attr runnumber 41
attr seedset 41
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#42.sca,VeryHighLoad_Queue,321.15751752423876,3.423268973770225,0.60518586342937,"version 3
run VeryHighLoad_Queue-42-20260126-11:01:06-307
attr configname VeryHighLoad_Queue
attr datetime 20260126-11:01:06
attr datetimef 20260126-110106
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 307
attr repetition 42
attr replication #42
attr resultdir results
attr runnumber 42
attr seedset 42
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#43.sca,VeryHighLoad_Queue,322.2155216075925,3.409252355199225,0.6004738984424175,"version 3
run VeryHighLoad_Queue-43-20260126-11:01:06-307
attr configname VeryHighLoad_Queue
attr datetime 20260126-11:01:06
attr datetimef 20260126-110106
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 307
attr repetition 43
attr replication #43
attr resultdir results
attr runnumber 43
attr seedset 43
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#44.sca,VeryHighLoad_Queue,321.22904821106624,3.363731115774475,0.59156285448478,"version 3
run VeryHighLoad_Queue-44-20260126-11:01:06-307
attr configname VeryHighLoad_Queue
attr datetime 20260126-11:01:06
attr datetimef 20260126-110106
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 307
attr repetition 44
attr replication #44
attr resultdir results
attr runnumber 44
attr seedset 44
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#45.sca,VeryHighLoad_Queue,321.85369351009876,3.43973019878525,0.607446779737845,"version 3
run VeryHighLoad_Queue-45-20260126-11:01:07-307
attr configname VeryHighLoad_Queue
attr datetime 20260126-11:01:07
attr datetimef 20260126-110107
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 307
attr repetition 45
attr replication #45
attr resultdir results
attr runnumber 45
attr seedset 45
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#46.sca,VeryHighLoad_Queue,320.01776099617376,3.4494482449895,0.6076064924212276,"version 3
run VeryHighLoad_Queue-46-20260126-11:01:07-307
attr configname VeryHighLoad_Queue
attr datetime 20260126-11:01:07
attr datetimef 20260126-110107
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 307
attr repetition 46
attr replication #46
attr resultdir results
attr runnumber 46
attr seedset 46
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#47.sca,VeryHighLoad_Queue,324.7725550830125,3.4067691034838,0.60011285502382,"version 3
run VeryHighLoad_Queue-47-20260126-11:01:07-307
attr configname VeryHighLoad_Queue
attr datetime 20260126-11:01:07
attr datetimef 20260126-110107
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 307
attr repetition 47
attr replication #47
attr resultdir results
attr runnumber 47
attr seedset 47
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#48.sca,VeryHighLoad_Queue,320.3551282738463,3.384594467017625,0.5909546108065625,"version 3
run VeryHighLoad_Queue-48-20260126-11:01:07-307
attr configname VeryHighLoad_Queue
attr datetime 20260126-11:01:07
attr datetimef 20260126-110107
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 307
attr repetition 48
attr replication #48
attr resultdir results
attr runnumber 48
attr seedset 48
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#49.sca,VeryHighLoad_Queue,321.82405794358374,3.418995864801275,0.606445818361475,"version 3
run VeryHighLoad_Queue-49-20260126-11:01:07-307
attr configname VeryHighLoad_Queue
attr datetime 20260126-11:01:07
attr datetimef 20260126-110107
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 307
attr repetition 49
attr replication #49
attr resultdir results
attr runnumber 49
attr seedset 49
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#5.sca,VeryHighLoad_Queue,322.28121677878374,3.4178746907726,0.606095139846655,"version 3
run VeryHighLoad_Queue-5-20260126-11:01:05-307
attr configname VeryHighLoad_Queue
attr datetime 20260126-11:01:05
attr datetimef 20260126-110105
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 307
attr repetition 5
attr replication #5
attr resultdir results
attr runnumber 5
attr seedset 5
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#6.sca,VeryHighLoad_Queue,317.31278119965873,3.3609984349554,0.5923017968056925,"version 3
run VeryHighLoad_Queue-6-20260126-11:01:05-307
attr configname VeryHighLoad_Queue
attr datetime 20260126-11:01:05
attr datetimef 20260126-110105
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 307
attr repetition 6
attr replication #6
attr resultdir results
attr runnumber 6
attr seedset 6
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
