file,mode,travel_mean,junction_processing_mean,queue_length_mean,header
VeryHighLoad_Queue-#32.sca,VeryHighLoad_Queue,320.5010724385912,3.1334393858981002,0.530436346203505,"version 3
run VeryHighLoad_Queue-32-20260125-17:45:54-1403
attr configname VeryHighLoad_Queue
attr datetime 20260125-17:45:54
attr datetimef 20260125-174554
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1403
attr repetition 32
attr replication #32
attr resultdir results
attr runnumber 32
attr seedset 32
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#33.sca,VeryHighLoad_Queue,327.255732311855,3.1003554803692,0.5220614507465475,"version 3
run VeryHighLoad_Queue-33-20260125-17:45:54-1403
attr configname VeryHighLoad_Queue
attr datetime 20260125-17:45:54
attr datetimef 20260125-174554
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1403
attr repetition 33
attr replication #33
attr resultdir results
attr runnumber 33
attr seedset 33
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#34.sca,VeryHighLoad_Queue,325.1004352713512,3.156608311216125,0.540815664392415,"version 3
run VeryHighLoad_Queue-34-20260125-17:45:54-1403
attr configname VeryHighLoad_Queue
attr datetime 20260125-17:45:54
attr datetimef 20260125-174554
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1403
attr repetition 34
attr replication #34
attr resultdir results
attr runnumber 34
attr seedset 34
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#35.sca,VeryHighLoad_Queue,324.0847293077612,3.097951121350825,0.5299082965749625,"version 3
run VeryHighLoad_Queue-35-20260125-17:45:54-1403
attr configname VeryHighLoad_Queue
attr datetime 20260125-17:45:54
attr datetimef 20260125-174554
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1403
attr repetition 35
attr replication #35
attr resultdir results
attr runnumber 35
attr seedset 35
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#36.sca,VeryHighLoad_Queue,320.4847910710188,3.0776583186211,0.518665622915595,"version 3
run VeryHighLoad_Queue-36-20260125-17:45:54-1403
attr configname VeryHighLoad_Queue
attr datetime 20260125-17:45:54
attr datetimef 20260125-174554
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1403
attr repetition 36
attr replication #36
attr resultdir results
attr runnumber 36
attr seedset 36
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#37.sca,VeryHighLoad_Queue,318.29564197951373,3.13090729268075,0.532183837215565,"version 3
run VeryHighLoad_Queue-37-20260125-17:45:54-1403
attr configname VeryHighLoad_Queue
attr datetime 20260125-17:45:54
attr datetimef 20260125-174554
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1403
attr repetition 37
attr replication #37
attr resultdir results
attr runnumber 37
attr seedset 37
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#38.sca,VeryHighLoad_Queue,325.07647536887873,3.0856866576485498,0.5294797209890325,"version 3
run VeryHighLoad_Queue-38-20260125-17:45:54-1403
attr configname VeryHighLoad_Queue
attr datetime 20260125-17:45:54
attr datetimef 20260125-174554
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1403
attr repetition 38
attr replication #38
attr resultdir results
attr runnumber 38
attr seedset 38
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#39.sca,VeryHighLoad_Queue,318.822883261005,3.1462016089,0.53266234043243,"version 3
run VeryHighLoad_Queue-39-20260125-17:45:54-1403
attr configname VeryHighLoad_Queue
attr datetime 20260125-17:45:54
attr datetimef 20260125-174554
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1403
attr repetition 39
attr replication #39
attr resultdir results
attr runnumber 39
attr seedset 39
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#4.sca,VeryHighLoad_Queue,317.43761119968,3.130064747922825,0.5358329511216076,"version 3
run VeryHighLoad_Queue-4-20260125-17:45:53-1403
attr configname VeryHighLoad_Queue
attr datetime 20260125-17:45:53
attr datetimef 20260125-174553
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1403
attr repetition 4
attr replication #4
attr resultdir results
attr runnumber 4
attr seedset 4
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#40.sca,VeryHighLoad_Queue,320.082537001705,3.143858060735125,0.5356814416654825,"version 3
run VeryHighLoad_Queue-40-20260125-17:45:54-1403
attr configname VeryHighLoad_Queue
attr datetime 20260125-17:45:54
attr datetimef 20260125-174554
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1403
attr repetition 40
attr replication #40
attr resultdir results
attr runnumber 40
attr seedset 40
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#41.sca,VeryHighLoad_Queue,327.8909317067063,3.122594947599725,0.529200615702165,"version 3
run VeryHighLoad_Queue-41-20260125-17:45:54-1403
attr configname VeryHighLoad_Queue
attr datetime 20260125-17:45:54
attr datetimef 20260125-174554
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1403
attr repetition 41
attr replication #41
attr resultdir results
attr runnumber 41
attr seedset 41
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#42.sca,VeryHighLoad_Queue,317.50495986858124,3.103664600745025,0.524719716487305,"version 3
run VeryHighLoad_Queue-42-20260125-17:45:54-1403
attr configname VeryHighLoad_Queue
attr datetime 20260125-17:45:54
attr datetimef 20260125-174554
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1403
attr repetition 42
attr replication #42
attr resultdir results
attr runnumber 42
attr seedset 42
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#43.sca,VeryHighLoad_Queue,324.4133765158825,3.16342360706495,0.53855885320802,"version 3
run VeryHighLoad_Queue-43-20260125-17:45:54-1403
attr configname VeryHighLoad_Queue
attr datetime 20260125-17:45:54
attr datetimef 20260125-174554
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1403
attr repetition 43
attr replication #43
attr resultdir results
attr runnumber 43
attr seedset 43
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#44.sca,VeryHighLoad_Queue,314.26213137799,3.11995239821385,0.5283258464746625,"version 3
run VeryHighLoad_Queue-44-20260125-17:45:54-1403
attr configname VeryHighLoad_Queue
attr datetime 20260125-17:45:54
attr datetimef 20260125-174554
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1403
attr repetition 44
attr replication #44
attr resultdir results
attr runnumber 44
attr seedset 44
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#45.sca,VeryHighLoad_Queue,322.61740567060997,3.1202266248501,0.533636094788775,"version 3
run VeryHighLoad_Queue-45-20260125-17:45:54-1403
attr configname VeryHighLoad_Queue
attr datetime 20260125-17:45:54
attr datetimef 20260125-174554
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1403
attr repetition 45
attr replication #45
attr resultdir results
attr runnumber 45
attr seedset 45
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#46.sca,VeryHighLoad_Queue,322.26989803124377,3.1002043442698,0.5245699781227275,"version 3
run VeryHighLoad_Queue-46-20260125-17:45:54-1403
attr configname VeryHighLoad_Queue
attr datetime 20260125-17:45:54
attr datetimef 20260125-174554
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1403
attr repetition 46
attr replication #46
attr resultdir results
attr runnumber 46
attr seedset 46
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#47.sca,VeryHighLoad_Queue,316.616786837715,3.0929604485962248,0.52612927480831,"version 3
run VeryHighLoad_Queue-47-20260125-17:45:54-1403
attr configname VeryHighLoad_Queue
attr datetime 20260125-17:45:54
attr datetimef 20260125-174554
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1403
attr repetition 47
attr replication #47
attr resultdir results
attr runnumber 47
attr seedset 47
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#48.sca,VeryHighLoad_Queue,319.8454012136875,3.120032817405175,0.5328699554557901,"version 3
run VeryHighLoad_Queue-48-20260125-17:45:54-1403
attr configname VeryHighLoad_Queue
attr datetime 20260125-17:45:54
attr datetimef 20260125-174554
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1403
attr repetition 48
attr replication #48
attr resultdir results
attr runnumber 48
attr seedset 48
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Queue-#49.sca,VeryHighLoad_Queue,322.368708511565,3.1125905657135,0.5322858783060475,"version 3
run VeryHighLoad_Queue-49-20260125-17:45:54-1403
attr configname VeryHighLoad_Queue
attr datetime 20260125-17:45:54
attr datetimef 20260125-174554
attr experiment VeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1403
attr repetition 49
attr replication #49
attr resultdir results
attr runnumber 49
attr seedset 49
config description ""Very High Load - Queue Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(267s)
config *.EndNE.spawnInterval exponential(400s)
config *.EndEN.spawnInterval exponential(333s)
config *.EndES.spawnInterval exponential(500s)
config *.EndSE.spawnInterval exponential(300s)
config *.EndSW.spawnInterval exponential(367s)
config *.EndWS.spawnInterval exponential(433s)
config *.EndWN.spawnInterval exponential(467s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
