file,mode,travel_mean,junction_processing_mean,queue_length_mean,header
MediumLoad_RoundRobin-#21.sca,MediumLoad_RoundRobin,359.27687886243876,25.008049368938998,0.2575429476952275,"version 3
run MediumLoad_RoundRobin-21-20260126-10:59:21-291
attr configname MediumLoad_RoundRobin
attr datetime 20260126-10:59:21
attr datetimef 20260126-105921
attr experiment MediumLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 291
attr repetition 21
attr replication #21
attr resultdir results
attr runnumber 21
attr seedset 21
config description ""Medium Load - Round-Robin Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(400s)
config *.EndNE.spawnInterval exponential(600s)
config *.EndEN.spawnInterval exponential(500s)
config *.EndES.spawnInterval exponential(750s)
config *.EndSE.spawnInterval exponential(450s)
config *.EndSW.spawnInterval exponential(500s)
config *.EndWS.spawnInterval exponential(600s)
config *.EndWN.spawnInterval exponential(700s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_RoundRobin-#22.sca,MediumLoad_RoundRobin,365.03593091782125,24.40611112651175,0.2561008999224975,"version 3
run MediumLoad_RoundRobin-22-20260126-10:59:21-291
attr configname MediumLoad_RoundRobin
attr datetime 20260126-10:59:21
attr datetimef 20260126-105921
attr experiment MediumLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 291
attr repetition 22
attr replication #22
attr resultdir results
attr runnumber 22
attr seedset 22
config description ""Medium Load - Round-Robin Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(400s)
config *.EndNE.spawnInterval exponential(600s)
config *.EndEN.spawnInterval exponential(500s)
config *.EndES.spawnInterval exponential(750s)
config *.EndSE.spawnInterval exponential(450s)
config *.EndSW.spawnInterval exponential(500s)
config *.EndWS.spawnInterval exponential(600s)
config *.EndWN.spawnInterval exponential(700s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_RoundRobin-#23.sca,MediumLoad_RoundRobin,363.19380845817875,23.7265487053005,0.249879886965445,"version 3
run MediumLoad_RoundRobin-23-20260126-10:59:21-291
attr configname MediumLoad_RoundRobin
attr datetime 20260126-10:59:21
attr datetimef 20260126-105921
attr experiment MediumLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 291
attr repetition 23
attr replication #23
attr resultdir results
attr runnumber 23
attr seedset 23
config description ""Medium Load - Round-Robin Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(400s)
config *.EndNE.spawnInterval exponential(600s)
config *.EndEN.spawnInterval exponential(500s)
config *.EndES.spawnInterval exponential(750s)
config *.EndSE.spawnInterval exponential(450s)
config *.EndSW.spawnInterval exponential(500s)
config *.EndWS.spawnInterval exponential(600s)
config *.EndWN.spawnInterval exponential(700s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_RoundRobin-#24.sca,MediumLoad_RoundRobin,375.0431074085087,25.315357885799,0.2551982784107125,"version 3
run MediumLoad_RoundRobin-24-20260126-10:59:21-291
attr configname MediumLoad_RoundRobin
attr datetime 20260126-10:59:21
attr datetimef 20260126-105921
attr experiment MediumLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 291
attr repetition 24
attr replication #24
attr resultdir results
attr runnumber 24
attr seedset 24
config description ""Medium Load - Round-Robin Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(400s)
config *.EndNE.spawnInterval exponential(600s)
config *.EndEN.spawnInterval exponential(500s)
config *.EndES.spawnInterval exponential(750s)
config *.EndSE.spawnInterval exponential(450s)
config *.EndSW.spawnInterval exponential(500s)
config *.EndWS.spawnInterval exponential(600s)
config *.EndWN.spawnInterval exponential(700s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_RoundRobin-#25.sca,MediumLoad_RoundRobin,369.642438841115,26.30934896944925,0.2669393246563725,"version 3
run MediumLoad_RoundRobin-25-20260126-10:59:21-291
attr configname MediumLoad_RoundRobin
attr datetime 20260126-10:59:21
attr datetimef 20260126-105921
attr experiment MediumLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 291
attr repetition 25
attr replication #25
attr resultdir results
attr runnumber 25
attr seedset 25
config description ""Medium Load - Round-Robin Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(400s)
config *.EndNE.spawnInterval exponential(600s)
config *.EndEN.spawnInterval exponential(500s)
config *.EndES.spawnInterval exponential(750s)
config *.EndSE.spawnInterval exponential(450s)
config *.EndSW.spawnInterval exponential(500s)
config *.EndWS.spawnInterval exponential(600s)
config *.EndWN.spawnInterval exponential(700s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_RoundRobin-#26.sca,MediumLoad_RoundRobin,375.62266067393625,26.70241002132775,0.2815782685928325,"version 3
run MediumLoad_RoundRobin-26-20260126-10:59:21-291
attr configname MediumLoad_RoundRobin
attr datetime 20260126-10:59:21
attr datetimef 20260126-105921
attr experiment MediumLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 291
attr repetition 26
attr replication #26
attr resultdir results
attr runnumber 26
attr seedset 26
config description ""Medium Load - Round-Robin Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(400s)
config *.EndNE.spawnInterval exponential(600s)
config *.EndEN.spawnInterval exponential(500s)
config *.EndES.spawnInterval exponential(750s)
config *.EndSE.spawnInterval exponential(450s)
config *.EndSW.spawnInterval exponential(500s)
config *.EndWS.spawnInterval exponential(600s)
config *.EndWN.spawnInterval exponential(700s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_RoundRobin-#27.sca,MediumLoad_RoundRobin,375.3035700890425,24.7254884208145,0.253862702170285,"version 3
run MediumLoad_RoundRobin-27-20260126-10:59:21-291
attr configname MediumLoad_RoundRobin
attr datetime 20260126-10:59:21
attr datetimef 20260126-105921
attr experiment MediumLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 291
attr repetition 27
attr replication #27
attr resultdir results
attr runnumber 27
attr seedset 27
config description ""Medium Load - Round-Robin Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(400s)
config *.EndNE.spawnInterval exponential(600s)
config *.EndEN.spawnInterval exponential(500s)
config *.EndES.spawnInterval exponential(750s)
config *.EndSE.spawnInterval exponential(450s)
config *.EndSW.spawnInterval exponential(500s)
config *.EndWS.spawnInterval exponential(600s)
config *.EndWN.spawnInterval exponential(700s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_RoundRobin-#28.sca,MediumLoad_RoundRobin,378.0161289081063,25.91789434713025,0.268754481709445,"version 3
run MediumLoad_RoundRobin-28-20260126-10:59:21-291
attr configname MediumLoad_RoundRobin
attr datetime 20260126-10:59:21
attr datetimef 20260126-105921
attr experiment MediumLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 291
attr repetition 28
attr replication #28
attr resultdir results
attr runnumber 28
attr seedset 28
config description ""Medium Load - Round-Robin Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(400s)
config *.EndNE.spawnInterval exponential(600s)
config *.EndEN.spawnInterval exponential(500s)
config *.EndES.spawnInterval exponential(750s)
config *.EndSE.spawnInterval exponential(450s)
config *.EndSW.spawnInterval exponential(500s)
config *.EndWS.spawnInterval exponential(600s)
config *.EndWN.spawnInterval exponential(700s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_RoundRobin-#29.sca,MediumLoad_RoundRobin,368.38730421432626,26.10068572265175,0.2601566793798175,"version 3
run MediumLoad_RoundRobin-29-20260126-10:59:21-291
attr configname MediumLoad_RoundRobin
attr datetime 20260126-10:59:21
attr datetimef 20260126-105921
attr experiment MediumLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 291
attr repetition 29
attr replication #29
attr resultdir results
attr runnumber 29
attr seedset 29
config description ""Medium Load - Round-Robin Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(400s)
config *.EndNE.spawnInterval exponential(600s)
config *.EndEN.spawnInterval exponential(500s)
config *.EndES.spawnInterval exponential(750s)
config *.EndSE.spawnInterval exponential(450s)
config *.EndSW.spawnInterval exponential(500s)
config *.EndWS.spawnInterval exponential(600s)
config *.EndWN.spawnInterval exponential(700s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_RoundRobin-#3.sca,MediumLoad_RoundRobin,372.2600365486787,23.02797271722725,0.2682725153575025,"version 3
run MediumLoad_RoundRobin-3-20260126-10:59:21-291
attr configname MediumLoad_RoundRobin
attr datetime 20260126-10:59:21
attr datetimef 20260126-105921
attr experiment MediumLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 291
attr repetition 3
attr replication #3
attr resultdir results
attr runnumber 3
attr seedset 3
config description ""Medium Load - Round-Robin Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(400s)
config *.EndNE.spawnInterval exponential(600s)
config *.EndEN.spawnInterval exponential(500s)
config *.EndES.spawnInterval exponential(750s)
config *.EndSE.spawnInterval exponential(450s)
config *.EndSW.spawnInterval exponential(500s)
config *.EndWS.spawnInterval exponential(600s)
config *.EndWN.spawnInterval exponential(700s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_RoundRobin-#30.sca,MediumLoad_RoundRobin,365.85633439353,24.37623378624,0.2565338723954525,"version 3
run MediumLoad_RoundRobin-30-20260126-10:59:21-291
attr configname MediumLoad_RoundRobin
attr datetime 20260126-10:59:21
attr datetimef 20260126-105921
attr experiment MediumLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 291
attr repetition 30
attr replication #30
attr resultdir results
attr runnumber 30
attr seedset 30
config description ""Medium Load - Round-Robin Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(400s)
config *.EndNE.spawnInterval exponential(600s)
config *.EndEN.spawnInterval exponential(500s)
config *.EndES.spawnInterval exponential(750s)
config *.EndSE.spawnInterval exponential(450s)
config *.EndSW.spawnInterval exponential(500s)
config *.EndWS.spawnInterval exponential(600s)
config *.EndWN.spawnInterval exponential(700s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_RoundRobin-#31.sca,MediumLoad_RoundRobin,363.98053291226,24.71517777149375,0.2786878832676075,"version 3
run MediumLoad_RoundRobin-31-20260126-10:59:22-291
attr configname MediumLoad_RoundRobin
attr datetime 20260126-10:59:22
attr datetimef 20260126-105922
attr experiment MediumLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 291
attr repetition 31
attr replication #31
attr resultdir results
attr runnumber 31
attr seedset 31
config description ""Medium Load - Round-Robin Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(400s)
config *.EndNE.spawnInterval exponential(600s)
config *.EndEN.spawnInterval exponential(500s)
config *.EndES.spawnInterval exponential(750s)
config *.EndSE.spawnInterval exponential(450s)
config *.EndSW.spawnInterval exponential(500s)
config *.EndWS.spawnInterval exponential(600s)
config *.EndWN.spawnInterval exponential(700s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_RoundRobin-#32.sca,MediumLoad_RoundRobin,371.4067373220675,25.10356576691425,0.2625465116890475,"version 3
run MediumLoad_RoundRobin-32-20260126-10:59:22-291
attr configname MediumLoad_RoundRobin
attr datetime 20260126-10:59:22
attr datetimef 20260126-105922
attr experiment MediumLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 291
attr repetition 32
attr replication #32
attr resultdir results
attr runnumber 32
attr seedset 32
config description ""Medium Load - Round-Robin Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(400s)
config *.EndNE.spawnInterval exponential(600s)
config *.EndEN.spawnInterval exponential(500s)
config *.EndES.spawnInterval exponential(750s)
config *.EndSE.spawnInterval exponential(450s)
config *.EndSW.spawnInterval exponential(500s)
config *.EndWS.spawnInterval exponential(600s)
config *.EndWN.spawnInterval exponential(700s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_RoundRobin-#33.sca,MediumLoad_RoundRobin,374.66635031724877,24.47996040666725,0.2465738942555925,"version 3
run MediumLoad_RoundRobin-33-20260126-10:59:22-291
attr configname MediumLoad_RoundRobin
attr datetime 20260126-10:59:22
attr datetimef 20260126-105922
attr experiment MediumLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 291
attr repetition 33
attr replication #33
attr resultdir results
attr runnumber 33
attr seedset 33
config description ""Medium Load - Round-Robin Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(400s)
config *.EndNE.spawnInterval exponential(600s)
config *.EndEN.spawnInterval exponential(500s)
config *.EndES.spawnInterval exponential(750s)
config *.EndSE.spawnInterval exponential(450s)
config *.EndSW.spawnInterval exponential(500s)
config *.EndWS.spawnInterval exponential(600s)
config *.EndWN.spawnInterval exponential(700s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_RoundRobin-#34.sca,MediumLoad_RoundRobin,370.45795679440374,24.71820870120075,0.2586555433556625,"version 3
run MediumLoad_RoundRobin-34-20260126-10:59:22-291
attr configname MediumLoad_RoundRobin
attr datetime 20260126-10:59:22
attr datetimef 20260126-105922
attr experiment MediumLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 291
attr repetition 34
attr replication #34
attr resultdir results
attr runnumber 34
attr seedset 34
config description ""Medium Load - Round-Robin Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(400s)
config *.EndNE.spawnInterval exponential(600s)
config *.EndEN.spawnInterval exponential(500s)
config *.EndES.spawnInterval exponential(750s)
config *.EndSE.spawnInterval exponential(450s)
config *.EndSW.spawnInterval exponential(500s)
config *.EndWS.spawnInterval exponential(600s)
config *.EndWN.spawnInterval exponential(700s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_RoundRobin-#35.sca,MediumLoad_RoundRobin,373.47663228355873,25.354868277455502,0.25483263526092503,"version 3
run MediumLoad_RoundRobin-35-20260126-10:59:22-291
attr configname MediumLoad_RoundRobin
attr datetime 20260126-10:59:22
attr datetimef 20260126-105922
attr experiment MediumLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 291
attr repetition 35
attr replication #35
attr resultdir results
attr runnumber 35
attr seedset 35
config description ""Medium Load - Round-Robin Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(400s)
config *.EndNE.spawnInterval exponential(600s)
config *.EndEN.spawnInterval exponential(500s)
config *.EndES.spawnInterval exponential(750s)
config *.EndSE.spawnInterval exponential(450s)
config *.EndSW.spawnInterval exponential(500s)
config *.EndWS.spawnInterval exponential(600s)
config *.EndWN.spawnInterval exponential(700s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_RoundRobin-#36.sca,MediumLoad_RoundRobin,358.14816457191,25.099657963555,0.2505656104886025,"version 3
run MediumLoad_RoundRobin-36-20260126-10:59:22-291
attr configname MediumLoad_RoundRobin
attr datetime 20260126-10:59:22
attr datetimef 20260126-105922
attr experiment MediumLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 291
attr repetition 36
attr replication #36
attr resultdir results
attr runnumber 36
attr seedset 36
config description ""Medium Load - Round-Robin Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(400s)
config *.EndNE.spawnInterval exponential(600s)
config *.EndEN.spawnInterval exponential(500s)
config *.EndES.spawnInterval exponential(750s)
config *.EndSE.spawnInterval exponential(450s)
config *.EndSW.spawnInterval exponential(500s)
config *.EndWS.spawnInterval exponential(600s)
config *.EndWN.spawnInterval exponential(700s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_RoundRobin-#37.sca,MediumLoad_RoundRobin,366.2845203460475,24.54428340628275,0.269328679919935,"version 3
run MediumLoad_RoundRobin-37-20260126-10:59:22-291
attr configname MediumLoad_RoundRobin
attr datetime 20260126-10:59:22
attr datetimef 20260126-105922
attr experiment MediumLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 291
attr repetition 37
attr replication #37
attr resultdir results
attr runnumber 37
attr seedset 37
config description ""Medium Load - Round-Robin Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(400s)
config *.EndNE.spawnInterval exponential(600s)
config *.EndEN.spawnInterval exponential(500s)
config *.EndES.spawnInterval exponential(750s)
config *.EndSE.spawnInterval exponential(450s)
config *.EndSW.spawnInterval exponential(500s)
config *.EndWS.spawnInterval exponential(600s)
config *.EndWN.spawnInterval exponential(700s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_RoundRobin-#38.sca,MediumLoad_RoundRobin,362.61931321749375,25.008760419605,0.25156672364983,"version 3
run MediumLoad_RoundRobin-38-20260126-10:59:22-291
attr configname MediumLoad_RoundRobin
attr datetime 20260126-10:59:22
attr datetimef 20260126-105922
attr experiment MediumLoad_RoundRobin
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 291
attr repetition 38
attr replication #38
attr resultdir results
attr runnumber 38
attr seedset 38
config description ""Medium Load - Round-Robin Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""roundrobin\""""
config *.EndNW.spawnInterval exponential(400s)
config *.EndNE.spawnInterval exponential(600s)
config *.EndEN.spawnInterval exponential(500s)
config *.EndES.spawnInterval exponential(750s)
config *.EndSE.spawnInterval exponential(450s)
config *.EndSW.spawnInterval exponential(500s)
config *.EndWS.spawnInterval exponential(600s)
config *.EndWN.spawnInterval exponential(700s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
