file,mode,travel_mean,junction_processing_mean,queue_length_mean,header
MediumLoad_Queue-#29.sca,MediumLoad_Queue,312.87465209149127,3.079378127015575,0.52440083966413,"version 3
run MediumLoad_Queue-29-20260125-17:51:21-1418
attr configname MediumLoad_Queue
attr datetime 20260125-17:51:21
attr datetimef 20260125-175121
attr experiment MediumLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1418
attr repetition 29
attr replication #29
attr resultdir results
attr runnumber 29
attr seedset 29
config description ""Medium Load - Queue Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Queue-#3.sca,MediumLoad_Queue,318.6993080295513,3.090752034066825,0.5222551148748951,"version 3
run MediumLoad_Queue-3-20260125-17:51:21-1418
attr configname MediumLoad_Queue
attr datetime 20260125-17:51:21
attr datetimef 20260125-175121
attr experiment MediumLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1418
attr repetition 3
attr replication #3
attr resultdir results
attr runnumber 3
attr seedset 3
config description ""Medium Load - Queue Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Queue-#30.sca,MediumLoad_Queue,316.31034069742753,3.03362629956665,0.5088894110275675,"version 3
run MediumLoad_Queue-30-20260125-17:51:21-1418
attr configname MediumLoad_Queue
attr datetime 20260125-17:51:21
attr datetimef 20260125-175121
attr experiment MediumLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1418
attr repetition 30
attr replication #30
attr resultdir results
attr runnumber 30
attr seedset 30
config description ""Medium Load - Queue Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Queue-#31.sca,MediumLoad_Queue,317.8778022728275,3.0825034704119503,0.519412855162855,"version 3
run MediumLoad_Queue-31-20260125-17:51:21-1418
attr configname MediumLoad_Queue
attr datetime 20260125-17:51:21
attr datetimef 20260125-175121
attr experiment MediumLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1418
attr repetition 31
attr replication #31
attr resultdir results
attr runnumber 31
attr seedset 31
config description ""Medium Load - Queue Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Queue-#32.sca,MediumLoad_Queue,327.84812083646375,3.063744002479975,0.5156247368092575,"version 3
run MediumLoad_Queue-32-20260125-17:51:21-1418
attr configname MediumLoad_Queue
attr datetime 20260125-17:51:21
attr datetimef 20260125-175121
attr experiment MediumLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1418
attr repetition 32
attr replication #32
attr resultdir results
attr runnumber 32
attr seedset 32
config description ""Medium Load - Queue Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Queue-#33.sca,MediumLoad_Queue,330.7536033766525,3.0436462726975,0.5083694822132475,"version 3
run MediumLoad_Queue-33-20260125-17:51:21-1418
attr configname MediumLoad_Queue
attr datetime 20260125-17:51:21
attr datetimef 20260125-175121
attr experiment MediumLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1418
attr repetition 33
attr replication #33
attr resultdir results
attr runnumber 33
attr seedset 33
config description ""Medium Load - Queue Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Queue-#34.sca,MediumLoad_Queue,324.60378779606623,3.070816151942275,0.5176114480634225,"version 3
run MediumLoad_Queue-34-20260125-17:51:21-1418
attr configname MediumLoad_Queue
attr datetime 20260125-17:51:21
attr datetimef 20260125-175121
attr experiment MediumLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1418
attr repetition 34
attr replication #34
attr resultdir results
attr runnumber 34
attr seedset 34
config description ""Medium Load - Queue Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Queue-#35.sca,MediumLoad_Queue,330.90141677102747,3.0386142148282,0.51323048803942,"version 3
run MediumLoad_Queue-35-20260125-17:51:21-1418
attr configname MediumLoad_Queue
attr datetime 20260125-17:51:21
attr datetimef 20260125-175121
attr experiment MediumLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1418
attr repetition 35
attr replication #35
attr resultdir results
attr runnumber 35
attr seedset 35
config description ""Medium Load - Queue Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Queue-#36.sca,MediumLoad_Queue,322.48750052732373,3.0862199913337,0.5184761447320575,"version 3
run MediumLoad_Queue-36-20260125-17:51:21-1418
attr configname MediumLoad_Queue
attr datetime 20260125-17:51:21
attr datetimef 20260125-175121
attr experiment MediumLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1418
attr repetition 36
attr replication #36
attr resultdir results
attr runnumber 36
attr seedset 36
config description ""Medium Load - Queue Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Queue-#37.sca,MediumLoad_Queue,313.14755510638247,3.0671844853,0.5183941220208975,"version 3
run MediumLoad_Queue-37-20260125-17:51:22-1418
attr configname MediumLoad_Queue
attr datetime 20260125-17:51:22
attr datetimef 20260125-175122
attr experiment MediumLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1418
attr repetition 37
attr replication #37
attr resultdir results
attr runnumber 37
attr seedset 37
config description ""Medium Load - Queue Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Queue-#38.sca,MediumLoad_Queue,323.80189373556624,3.042358980242475,0.514948544502075,"version 3
run MediumLoad_Queue-38-20260125-17:51:22-1418
attr configname MediumLoad_Queue
attr datetime 20260125-17:51:22
attr datetimef 20260125-175122
attr experiment MediumLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1418
attr repetition 38
attr replication #38
attr resultdir results
attr runnumber 38
attr seedset 38
config description ""Medium Load - Queue Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Queue-#39.sca,MediumLoad_Queue,324.403184688395,3.081711263112625,0.5181578074581801,"version 3
run MediumLoad_Queue-39-20260125-17:51:22-1418
attr configname MediumLoad_Queue
attr datetime 20260125-17:51:22
attr datetimef 20260125-175122
attr experiment MediumLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1418
attr repetition 39
attr replication #39
attr resultdir results
attr runnumber 39
attr seedset 39
config description ""Medium Load - Queue Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Queue-#4.sca,MediumLoad_Queue,314.808037225795,3.0299683051252,0.5097041141532674,"version 3
run MediumLoad_Queue-4-20260125-17:51:21-1418
attr configname MediumLoad_Queue
attr datetime 20260125-17:51:21
attr datetimef 20260125-175121
attr experiment MediumLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1418
attr repetition 4
attr replication #4
attr resultdir results
attr runnumber 4
attr seedset 4
config description ""Medium Load - Queue Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Queue-#40.sca,MediumLoad_Queue,318.55265849460625,3.062191590052525,0.5168365883693725,"version 3
run MediumLoad_Queue-40-20260125-17:51:22-1418
attr configname MediumLoad_Queue
attr datetime 20260125-17:51:22
attr datetimef 20260125-175122
attr experiment MediumLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1418
attr repetition 40
attr replication #40
attr resultdir results
attr runnumber 40
attr seedset 40
config description ""Medium Load - Queue Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Queue-#41.sca,MediumLoad_Queue,320.359573137845,3.0756193400652,0.5162573979650225,"version 3
run MediumLoad_Queue-41-20260125-17:51:22-1418
attr configname MediumLoad_Queue
attr datetime 20260125-17:51:22
attr datetimef 20260125-175122
attr experiment MediumLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1418
attr repetition 41
attr replication #41
attr resultdir results
attr runnumber 41
attr seedset 41
config description ""Medium Load - Queue Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Queue-#42.sca,MediumLoad_Queue,318.47583404541876,3.062038165108675,0.51415871754107,"version 3
run MediumLoad_Queue-42-20260125-17:51:22-1418
attr configname MediumLoad_Queue
attr datetime 20260125-17:51:22
attr datetimef 20260125-175122
attr experiment MediumLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1418
attr repetition 42
attr replication #42
attr resultdir results
attr runnumber 42
attr seedset 42
config description ""Medium Load - Queue Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Queue-#43.sca,MediumLoad_Queue,314.4938678221125,3.094341501861075,0.5184620389055374,"version 3
run MediumLoad_Queue-43-20260125-17:51:22-1418
attr configname MediumLoad_Queue
attr datetime 20260125-17:51:22
attr datetimef 20260125-175122
attr experiment MediumLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1418
attr repetition 43
attr replication #43
attr resultdir results
attr runnumber 43
attr seedset 43
config description ""Medium Load - Queue Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Queue-#44.sca,MediumLoad_Queue,327.4060750867625,3.0995818348244,0.5233902232824625,"version 3
run MediumLoad_Queue-44-20260125-17:51:22-1418
attr configname MediumLoad_Queue
attr datetime 20260125-17:51:22
attr datetimef 20260125-175122
attr experiment MediumLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1418
attr repetition 44
attr replication #44
attr resultdir results
attr runnumber 44
attr seedset 44
config description ""Medium Load - Queue Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Queue-#45.sca,MediumLoad_Queue,320.2316407313625,3.082418566876075,0.5205546588498675,"version 3
run MediumLoad_Queue-45-20260125-17:51:22-1418
attr configname MediumLoad_Queue
attr datetime 20260125-17:51:22
attr datetimef 20260125-175122
attr experiment MediumLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1418
attr repetition 45
attr replication #45
attr resultdir results
attr runnumber 45
attr seedset 45
config description ""Medium Load - Queue Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Queue-#46.sca,MediumLoad_Queue,321.67887594257377,3.05144154479235,0.5107704581718725,"version 3
run MediumLoad_Queue-46-20260125-17:51:22-1418
attr configname MediumLoad_Queue
attr datetime 20260125-17:51:22
attr datetimef 20260125-175122
attr experiment MediumLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1418
attr repetition 46
attr replication #46
attr resultdir results
attr runnumber 46
attr seedset 46
config description ""Medium Load - Queue Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
